Acoetidae_sp_1;Acoetidae_sp_2;Acoetidae_sp_3;Ampharetinae_sp_1;Ampharetinae_sp_2;Ampharetinae_sp_3;Ampharetinae_sp_4;Ampharetinae_sp_5;Ampharetinae_sp_6;Ampharetinae_sp_7;Ampharetinae_sp_8;Ampharetinae_sp_9;Ampharetinae_sp_10;Ampharetinae_sp_11;Ampharetinae_sp_12;Ampharetinae_sp_13;Melinninae_sp_1;Melinninae_sp_2;Melinninae_sp_3;Amphinomidae_sp_1;Chloeia_sp_1;Chloeia_sp_2;Hermodine_cf__nigrolineata;Pareurythoe_sp_1;Aphroditidae_sp_1;Heteromastus_sp_1;Capitella_ssp;Capitellidae_sp_1;Capitellidae_sp_3;Capitellidae_sp_5;Cirratulidae_ssp;Cossura_sp_1;Cossura_sp_2;Cossura_sp_3;Chrysopetalidae_sp_1;Chrysopetalidae_sp_2;Chrysopetalidae_sp_3;Protodorvillea_sp_1;Dorvilleidae_sp_1;Meiodorvillea_sp_1;Ophryotrocha_sp_1;Grubeulepis_sp_1;Eulepethidae_sp_1;Eunice_sp_1;Eunice_sp__2;Nematonereis_sp_1;Marphysa_sp_1;Palmyreuphosyne_cf_paradoxa_;Euphrosine_sp_1;Euphrosine_sp_2;Fauveliopsis_sp_1;Flabelliderma_sp_1;Flabelligeridae_sp_1;Flabelligeridae_sp_2;Flabelligeridae_sp_3;Therochaeta_cf_flabellata;Glycera_sp_2;Glycera_sp_3;Glycera_sp_5;Glycinde_sp_1;Goniada_cf_multidentata;Goniada_sp_1;Goniada_sp__2;Goniada__cf_sp_2;Goniadides_cf_abidjanensis;Ophioglycera_sp_1;Heteropodarke_sp_1;Ophiodromini_sp_1;Ophiodromus_sp_1;Parahesione_sp_1;Podarkeopsis_sp_1;Podarkeopsis_sp_2;Podarkeopsis_sp_3;Micropodarke_sp_1;Psamathini_sp_1;Hesionidae_sp_1;Lumbrineris_sp_1;Lumbrineris_sp_2;Lumbrineriopsis_sp_1;Lumbrineridae_sp_1;Lumbrineridae_sp_2;Magelona_sp_1;Magelona_sp_2;Magelona_sp_3;Magelona_sp_4;Euclymeninae_sp_1;Euclymeninae_sp_2;Euclymeninae_sp_3;Euclymeninae_sp;Maldanella_sp_1;Lumbricylmeninae_sp_1;Maldaninae_sp_1;Maldane_sp_1;Maldane_sp2;Maldane_cf_sp2;Micromaldane_sp_1;Nicomachinae_sp_1;Nicomachinae_sp;Maldanidae_sp_1;Aglaophamus_sp_1;Aglaophamus_sp_2;Micronephys_sp_1;Nephtys_sp_1;cf_Nephtys_sp_1;Nephtys_sp_2;Nephtyidae_sp_1;Nereididae_sp_1;Nereididae_sp_2;Nereididae_sp_3;Nereididae_sp_4;Nereididae_sp_6;Nereididae_sp_7;Oenoidae_sp_1;Diopatra_sp_1;Heptacertas_sp_1;Heptacertas_sp_2;Epidiopatra_sp_1;Aponuphis_s_1;Paradiopatra_sp_1;Nothria_sp_1;Nothonuphis_sp_1;Hyalinoecia_sp_1;Onuphis_sp_1;Armandia_sp_1;Ophelina_sp_1;Ophelina_sp_2;Polyphthalmus_sp_1;Travisia_sp_1;Orbinia_sp_1;Leodamas_sp_1;Phylo_sp_1;Scololopos_sp_1;Scololopos_sp_2;Scololopos_sp_3;Orbinidae_sp_1;Owenidae_sp_;Paralacydonia_cf_Paradoxa;Paralacydonidae_sp_1;Aricidea_sp_1;Aricidea_sp_2;Aricidea_sp_3;Aricidea_sp_6;Aricidea_sp_10;Cirrophorus_sp_1;Cirrophorus_sp_2;Levinsenia_sp_1;Pectinaria_sp_1;Pholoidae_sp_1;Pholoidae_sp_2;Pholoidae_sp_3;Phyllodocidae_sp_1;Phyllodocidae_sp_2;Phyllodoce_sp_2;Eteone_sp_1;Eteone_sp_2;Sigambra_sp_1;Pilargis_sp_1;Ancistrosyllis_sp_1;Pisione_sp_1;Poecilochaetus_sp_1;Poecilochaetus_sp_2;Poecilochaetus_sp_3;Polycirridae_sp_1;Leptonotus_sp1;Polynoidae_sp_1;Polynoidae_sp_2;Polynoidae_sp_3;Polynoidae_sp_4;Polynoidae_sp_5;Polynoidae_sp_6;Polynoidae_sp_8;Polynoidae_sp_9;Polynoidae_sp_11;Lygdamis_sp_1;Phragmatopoma_sp1;Sabellaria_sp_1;Sabellidae_sp_1;Sabellidae_sp_2;Sabellidae_sp_3;Sabellidae_sp_4;Sabellidae_sp_5;Sabellidae_sp_6;Sabellidae_sp_7;Sabellidae_sp_8;Saccocirrus_sp_1;Polyphysia_sp_1;Scalibregma_sp_1;Sigalionidae_sp_1;Sigalionidae_sp_2;Sphaerodoridium_sp_1;Aonides_sp_1;Aonides_sp_2;Prionospio_sp_1;Prionospio_sp_2;Prionospio_sp_3;Spionidae_sp_21_;Spionidae_sp_5;Spionidae_sp_7;Spionidae_sp_8;Spionidae_sp_9;Spionidae_sp_1;Spionidae_sp_23;Spionidae_sp_25;Spionidae_sp_26;Spionidae_sp_27;Laonice_sp_1;Laonice_sp_2;Laonice_sp_3;Minuspio_sp_1;Microspio_sp_1;Spiophanes_sp_1;Spiophanes_sp_2;Spiophanes_sp_3;Sternapsis_africana;Sternapsidae_sp_1;Prosphaerosyllis_sp_1;Exogone_sp_1;Exogone_sp_2;Exogoninae_sp_1;Exogoninae_sp_2;Exogoninae_sp_3;Exogoninae_sp_4;Exogoninae_sp_5;Exogoninae_sp_6;Exogoninae_sp_7;Syllis_sp_1;Syllis_sp_2;Syllis_sp_3;Syllis_sp_4;Eusyllinae_sp_1;Eusyllinae_sp_2;Eusyllinae_sp_3;Eusyllinae_sp_4;Terebellidae_sp_1;Terebellidae_sp_2;Terebellidae_sp_3;Terebellidae_sp_4;Terebellidae_sp_5;Terebellidae_sp_6;Terebellidae_sp_7;Terebelliformia_sp_1;Terebelliformia_sp_2;Terebelliformia_sp_3;Terebelliformia_sp_4;Terebellides_sp_1;Terebellides_sp_2;Terebellides_sp_3;Terebellides_sp_4;Terebellides_sp_5;Trichobranchus_sp_1;Trichobranchus_sp_2;Trochochaetidae_sp_1;Trochochaetidae_sp_2
G_5_500;0;0,2;0;0;0;0;0;0;0;0;0;0,2;1;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;1,4;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;1;0;0;0;0;0;0;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,2;0;0;0;0;0,2;0;0;0;0;0;0;0;0,4;0;0;0;0;0;0;0;0,4;0;0;0,2;0;0;0;0;0;0;0;0;0;0,2;0,2;0;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0,2;1,6;0,6;0;0,2;0;1,6;0;0;0;0;0;0;0;0;0;1,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0,4;0;0;0;0;0;0,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
G_5_1000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,4;0;0,4;0;4,4;0;0;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,6;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0,2;0,2;1,2;0;0,2;0;1,8;0;0;0;0;0;0;0;0;0;0,4;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,4;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
G_8_25;0;0;0,2;0,2;0,4;0,6;3,4;2,6;1;0;0;0;0;0;0;0;3,8;2,6;0;0;0;0;0;0;0;0;0,4;0,2;0;0;6;0,4;0;0;0,2;0,2;0;1;0;0,2;2,6;0;0;0;10;0;0;0;0,2;0;0;0;0;1;2;0,2;0;2,2;0;0,4;0;0,4;0;0;1,6;0;0;0;0;0;0;0;0;0,2;0;0;3;0;0,4;0,6;0;1;0;0,6;0;2;2,8;1,4;0;0;0;0;0,8;0;0;0;0;0;0;2,2;0;0;1;0;0;0;0;0;0;0;0;0;11,2;3,6;0;0;0,4;0;0;0,2;0;0;0;0;0,2;0;0;0;0,2;2,2;0;0,2;0;0;0;0,2;0;0;1,4;0,6;0;0;0;1;0,6;1;1,2;0;0;0;0;0;0,6;0;0;0,2;0,2;0;0,2;0;0;0;0;0,2;0;0;0;0;0;0;0,2;0;0,2;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0,4;0;0;0,2;0,4;0;14;1,2;0;0;0;0,4;0;0;0;0;0;0;0;0;0;0,4;0,4;0;0;0,4;0,2;0;0;0;0,4;0;0,4;0;0;0;0;0;0;0;0;0;0;0;0,4;0,6;0;0;0;0;0;0;0;0;0;0,4;0;0,4;0;0;0;0;0;0;0;0;0
G_8_50;0;0;0;0;0;0;0,2;0;0,2;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0,4;0;0,4;4,8;0;0;0;0,2;0;0;0,4;0;0;0;0;0;0,2;5,2;2,2;0;0;0;0;0;0;0;0;0,6;0,4;0;0;0;0,2;0,4;0,6;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;5,4;0;0,6;1,2;0;3,2;0;0;0;0,4;0,2;0,2;0;0;0;0;0,6;0;0;0;0;0;0;1,2;0;0;0,6;0;0;0;0;0;0;0,8;0;0;1;0,4;0,8;0;0;10,8;0;1;0;2,4;0;0;0;0;0;0;0;0,2;0;0;0;0;0;1;1,8;0;0,4;0,2;0;0;0;0;0;0,2;0;0;0,4;0,2;0;0;0,4;0;0;0;1,2;0;0;0;0;0;0;2;0;0;0,2;0;0;0;0;0,2;0,2;0;0;0;0;0,4;0;0;0;0;0;0;0;0;0;0,6;0;0;1;0;1,8;0,4;0;0;0;0;0;0;0;0;0;0;0;0,4;0;1,6;0;0;0;0;0,6;1,4;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0,8;0;0;0;0;0;0;0;0;2,2;0,8;0;0;0;0;0;0,2;0;0,2;0;0,6;0;0;0;0;0
G_8_100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0,4;0;0;0;14,4;0,4;0,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0,4;0;0,2;0;0;0;0;0;0,2;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,4;0;0;0;1;0;0;0,2;0;0;0;0;0;0;0;0;0;0,2;0,2;0;0;0;0;0,8;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,4;0;0,2;0;1,2;0;0;0;3,4;0;0;0;0;0;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;1;0,4;0;0;0,8;0;0;0;0;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0,2;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0
G_8_250;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;1,8;0;0;0;0,2;0;0;0;0;0;0;0;0,4;0,2;0;0;10;0,2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,4;0;0;0;0;0;0,4;0;0;0;0;0;0;0;0,4;0;0;0;0;0;0;0,6;1;0;0;0;0;0,2;0;0,8;0;0;0;0;0;0;0;0;0;0;0,4;0;0;0,2;0;0;0;0;0;0;0,2;0,6;0;3,6;0;0;0;0;0;0;0;0;1,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;1;0;0;0;1,8;1,8;0,2;0;1,4;0;4,6;0;0;0;1;0;0;0;0,2;0;4,2;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;1,2;0;0;0;11,2;0;0;0;3;0;0;0;9,4;0;1;0,4;0;0;0;0;0,6;0;0;0,4;0;0,6;0;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;1;0
G_8_500;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0,2;0;0;0,2;2,4;0;0;0,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0,6;0;0;0;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,4;0,2;0;0,6;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0,8;0;0;0;0;0;0;0;0,6;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0,8;0,2;0,4;0;0;0;1,2;0;0;0;0,4;0;0;0;0;0;1,2;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0,2;0;0;0;0;0;0;0,4;0;1,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
G_8_1000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0,2;0;5,8;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0,4;0;0;0;0;0;0,4;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0,6;0;0;0;0;2,2;0;0;0;0;0;0;0;0;0;0,6;0;0;0;0,2;0;0,4;0;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0,4;0;0,2;0;0;0,6;1,6;0;0,2;0;0,2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,2;0;0;0,6;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0
G_9_25;0;0;0;0;0;0,4;1,2;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0,4;0,6;0;0,2;25,2;0;0;0;0,2;0;0;0;0;0,4;0,4;0,2;0;0;44,4;0;0;0;0,2;0;0;0;0;0;0,2;0;0;2,4;0;0;0;0;0;0;0,6;0,6;0,6;0,2;0,2;0;0;0;0;0;0,6;0;1,8;0;0,8;0,6;0;0;0;0;0;0,4;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0,2;0;0,2;0;0;0;1,6;0,6;0;0;0;0;0;0;0;0;0;0,6;0,4;0;0;0;0,4;2,8;0;0;0;0,2;0;0,6;0,2;0;2,4;1;0,6;0;0;2;0,4;0;0;0;0;0;0,2;0;0;0;0;3,2;0;0;0,2;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,2;0;4,8;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0,8;1,2;0;0;3,8;0;0;0;0;0;0,2;0;0;0;0,4;0;0;0;0;0,4;0,4;0,2;0;0,4;2,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
G_9_50;0;0;0,2;0;0;0;0,2;0;0;0;0;0;0;0;0;0,2;0;0,2;0;0;0;0;0,6;0;0;0;0;0;0;0;1,2;0,2;0,2;0;0;0;0;0;0;0;0;0;0;0,4;3,6;0,4;0,2;0;0;0;0;0,2;0;0;0,2;0,2;0;0;0;0;0,4;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,4;0;0,4;0;0;0;0;0;0;0,8;0;0;0;0;0;0;0;0,4;0;0;0;0;0;0,8;0;0;0;0;0;0;0;0;0;0;0;0;0,6;0,8;0;0;0;0,8;0;0,2;0,2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,4;0;0;0,4;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,6;0;0;0;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
G_9_100;0;0;0;0;0;0;0,2;0;0;0;0;0,4;0;0;0;2,4;0;0;0;0;0;0;0;0,2;0,2;0;0,2;0,4;0;0;2,4;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0,2;0,4;0,2;0;0;0;0;0,2;0;0;0;0;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,8;0;0;0,8;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;4,2;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0,2;0;0;0;0;15;0;0;3,2;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0,4;0;0,6;0;0,6;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,4;0;0;0;0,2;0;0;0;0;0,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,4;0;1,6;0,6;0;0;0,2;0,2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0,2;0;0,2;0;0;0;0;0;0;0,6;0,4;0;0,4;0;0;0;0;0;0;0;0,2;0;0;0,2;0;0,2;0;0;0;0;0;0,4;0;0;0;0;0
G_9_250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,2;0;0;0,8;0;0;0,2;0;0;0;0;0,2;0;0;0;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0,2;0;0;0;0;0;0;0;0;0;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0,8;0,2;0,2;0;0;0;0;0,4;0;0;0;0;0;0;0,2;0;0,4;0;0;0;0;0;0;0,2;0;0;0,6;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0,4;0;0;0;0;0;0,6;0;0;0;0,2;0;0;0;0,2;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
G_9_500;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,4;0;0;0,2;0;0;0,6;0;0;0;0;0,4;0;0;0;0;1;0,6;0;0;0;0;0,4;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2
G_9_1000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
