area;continent;country;plants;ants;amphibians;reptiles;fish;birds;mammals;spider;area;mainl;popdens;GDP;MAT;MAP;N;E
Kiribati_Line_Is.;Pacific;Kiribati;132;10;0;2;2;1;6;NA;0.610136541;ISL;5.910507088;1539.1;277.8765778;1062.981767;0.852244772;-157.1849743
Juan_Fernandez_Is.;America_S;Chile;211;10;0;0;NA;2;9;NA;0.151656739;ISL;0;12526.56;153.7276995;997.1079812;-33.66269944;-79.537658
Tamil_Nadu;Asia_Trop;India;439;9;NA;NA;NA;0;2;NA;130.0814113;MAINL;471.7280003;4590;274.3912948;936.4639864;11.00541379;78.4041776
West_Bengal;Asia_Trop;India;350;9;NA;NA;NA;0;2;NA;82.43543412;MAINL;934.8107151;3153;259.9878689;1629.739758;23.67171975;87.97270501
Chagos_Archipelago;Africa;United_Kingdom;130;9;0;1;NA;6;3;NA;0.104454823;ISL;0;NA;273.1666667;2482.391667;-7.081251358;72.28982913
Cayman_Is.;America_S;Cayman_Islands;218;8;1;8;1;7;8;NA;0.306388469;ISL;103.9246478;58857;264.0379404;1335.680217;19.431525;-80.82909683
Singapore;Asia_Trop;Singapore;221;8;1;6;77;33;9;NA;0.555444048;ISL;6193.555677;46596.7;268.8828968;2405.918336;1.351180381;103.8076536
Anguilla;America_S;Anguilla;29;8;1;4;NA;4;6;NA;0.094676314;ISL;109.1028438;19478;270.1551724;974.9568966;18.22423294;-63.05795609
Morelos;America_N;Mexico;66;8;0;3;11;7;6;NA;5.001573226;MAINL;367.3793586;8380;217.5571405;957.57562;18.75832012;-99.07010981
Meghalaya;Asia_Trop;India;276;7;NA;NA;NA;1;2;NA;22.51664666;MAINL;106.5898138;3133;214.0746171;3914.385722;25.53506569;91.28002793
Jammu-Kashmir;Asia_Trop;India;339;7;NA;NA;NA;1;1;NA;187.6742215;MAINL;74.76494016;NA;11.85213093;383.7441075;34.53843846;75.83898112
Himachal_Pradesh;Asia_Trop;India;571;7;NA;NA;NA;0;6;NA;55.16733231;MAINL;110.7376566;4844;85.16395823;1102.09621;31.91191756;77.25169639
Punjab;Asia_Trop;India;307;7;NA;NA;NA;0;2;NA;50.98465453;MAINL;481.3516193;5029;241.5471543;641.8126689;30.84687226;75.4150735
Bonaire;America_S;Carribean_Netherlands;54;7;2;2;NA;4;7;NA;0.31849296;ISL;30.25247419;18090.4;274.6155844;455.7168831;12.18797808;-68.28454164
St._Martin-St._Barthelemy;America_S;Saint_Barthelemy;29;7;1;1;NA;2;11;NA;0.086936431;ISL;367.9595641;31299.3;268.9099099;1026.279279;18.02520131;-62.98530669
Nuevo_Leon;America_N;Mexico;72;7;1;1;14;5;7;NA;65.05866325;MAINL;60.6619272;21620.74;206.7337721;548.4742563;25.57799528;-99.95925882
Sikkim;Asia_Trop;India;302;6;NA;NA;NA;1;2;NA;7.276306679;MAINL;73.94132997;5645;64.04888239;1217.370796;27.56360331;88.46613051
Valparaiso;America_S;Chile;311;6;NA;NA;8;3;10;NA;16.06664276;MAINL;95.18601614;9908;119.1715389;376.1824958;-32.7937111;-70.97797856
Ceara;America_S;Brazil;108;6;NA;NA;4;2;7;NA;149.4905317;MAINL;48.79826192;3871;257.7238114;857.8519826;-5.10290094;-39.62316019
Rajasthan;Asia_Trop;India;321;5;NA;NA;NA;1;2;NA;341.9993137;MAINL;163.156628;2882;258.8595627;430.773841;26.5856744;73.84865296
Cyprus;Asia_Temp;Cyprus;143;5;0;2;13;2;9;NA;9.25882162;ISL;82.22321411;30438.9;178.4752927;515.135016;35.04300313;33.21867825
